ID TIME n private balances
12 1787165166.938 0 {} {}
12 1787165166.938 0 None {}
12 1787165166.938 1 None {'8': 0}
12 1787165166.938 2 None {'8': 0, '3': 0}
12 1787165166.939 3 None {'8': 0, '3': 0, '6': 0}
12 1787165166.939 4 None {'8': 0, '3': 0, '6': 0}
12 1787165166.939 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
12 1787165166.939 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
12 1787165166.939 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
12 1787165166.939 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
12 1787165166.939 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
12 1787165166.939 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
12 1787165166.939 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
12 1787165166.939 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
12 1787165166.939 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
12 1787165166.939 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
12 1787165166.939 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
12 1787165166.939 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
12 1787165166.939 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
12 1787165166.939 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
12 1787165166.939 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
12 1787165166.939 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
12 1787165166.939 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
12 1787165166.939 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
12 1787165166.939 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
12 1787165166.939 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
12 1787165166.939 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
12 1787165166.939 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
12 1787165166.939 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
12 1787165166.939 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
12 1787165166.939 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
12 1787165166.939 30 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
