ID TIME n private balances
4 1786984940.467 0 {} {}
4 1786984940.467 2 None {'1': 0, '0': 0, '2': 0}
4 1786984940.467 16 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 0, '3': 0, '7': 0, '5': 0, '6': 0}
4 1786984940.467 19 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 13, '3': 0, '7': 0, '5': 0, '6': 0}
4 1786984940.467 26 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 0, '7': 0, '5': 0, '6': 0}
4 1786984940.468 35 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 0, '7': 0, '5': 6, '6': 0}
4 1786984940.468 37 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 0, '7': 0, '5': 14, '6': 0}
4 1786984940.468 40 None {'1': 2, '0': 0, '2': 0, '4': 0, '8': 15, '3': 0, '7': 0, '5': 15, '6': 0}
4 1786984940.468 45 None {'1': 2, '0': 0, '2': 0, '4': 2, '8': 15, '3': 0, '7': 0, '5': 15, '6': 0}
4 1786984940.468 54 None {'1': 2, '0': 0, '2': 0, '4': 2, '8': 19, '3': 0, '7': 0, '5': 15, '6': 0}
4 1786984940.468 56 None {'1': 2, '0': 0, '2': 0, '4': 2, '8': 19, '3': 0, '7': 8, '5': 15, '6': 0}
