ID TIME n private balances
10 1786985106.182 0 {} {}
10 1786985106.182 7 None {'7': 0, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0}
10 1786985106.182 18 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 0, '4': 0, '10': 0, '8': 0}
10 1786985106.182 21 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 10, '4': 0, '10': 0, '8': 0}
10 1786985106.182 37 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 12, '4': 0, '10': 0, '8': 0, '5': 0}
10 1786985106.182 41 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 27, '4': 0, '10': 0, '8': 0, '5': 0}
10 1786985106.182 44 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 27, '4': 0, '10': 0, '8': 0, '5': 3}
10 1786985106.182 45 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
10 1786985106.182 75 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 3}
10 1786985106.182 77 None {'7': 7, '0': 0, '9': 0, '11': 0, '12': 0, '2': 0, '3': 0, '1': 0, '6': 29, '4': 0, '10': 0, '8': 0, '5': 32}
