ID TIME n private balances
4 1786984581.508 0 {} {}
4 1786984581.509 1 {} {'4': 0, '0': 0}
4 1786984581.509 5 {} {'4': 1, '0': 0, '7': 0, '3': 0}
4 1786984581.509 10 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 0}
4 1786984581.509 12 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 4}
4 1786984581.509 14 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 5}
4 1786984581.509 19 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 6, '2': 0, '1': 0}
4 1786984581.509 25 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 0, '6': 0}
4 1786984581.509 38 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 5, '6': 0}
4 1786984581.509 45 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 17, '6': 0}
4 1786984581.509 48 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 16, '2': 0, '1': 0, '5': 17, '6': 0}
4 1786984581.509 54 None {'4': 4, '0': 0, '7': 0, '3': 2, '8': 16, '2': 0, '1': 0, '5': 17, '6': 0}
4 1786984581.509 62 None {'4': 4, '0': 0, '7': 0, '3': 2, '8': 21, '2': 0, '1': 0, '5': 17, '6': 0}
4 1786984581.509 64 None {'4': 4, '0': 0, '7': 0, '3': 9, '8': 21, '2': 0, '1': 0, '5': 17, '6': 0}
4 1786984581.509 67 None {'4': 4, '0': 0, '7': 0, '3': 10, '8': 21, '2': 0, '1': 0, '5': 17, '6': 0}
4 1786984581.509 70 None {'4': 4, '0': 0, '7': 0, '3': 12, '8': 21, '2': 0, '1': 0, '5': 17, '6': 0}
