ID TIME n private balances
8 1786984581.487 0 {} {}
8 1786984581.487 1 None {'4': 0, '0': 0}
8 1786984581.487 5 None {'4': 1, '0': 0, '7': 0, '3': 0}
8 1786984581.488 10 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 0}
8 1786984581.488 12 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 4}
8 1786984581.488 14 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 5}
8 1786984581.488 19 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 6, '2': 0, '1': 0}
8 1786984581.488 25 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 0, '6': 0}
8 1786984581.488 38 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 5, '6': 0}
8 1786984581.488 45 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 17, '6': 0}
8 1786984581.488 48 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 16, '2': 0, '1': 0, '5': 17, '6': 0}
8 1786984581.488 54 None {'4': 4, '0': 0, '7': 0, '3': 2, '8': 16, '2': 0, '1': 0, '5': 17, '6': 0}
8 1786984581.489 62 None {'4': 4, '0': 0, '7': 0, '3': 2, '8': 21, '2': 0, '1': 0, '5': 17, '6': 0}
