ID TIME n private balances
12 1786979974.787 0 {} {}
12 1786979974.787 0 None {}
12 1786979974.787 6 None {'7': 0, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0}
12 1786979974.788 20 None {'7': 5, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
12 1786979974.788 23 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
12 1786979974.788 32 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
12 1786979974.788 47 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
12 1786979974.788 50 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 14}
12 1786979974.788 77 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 0, '9': 0, '15': 0}
12 1786979974.788 101 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
12 1786979974.788 109 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
12 1786979974.788 120 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 0, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
12 1786979974.788 136 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 10, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
12 1786979974.788 141 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 15, '1': 0, '3': 23, '4': 2, '2': 10, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
