ID TIME n private balances
12 1786980484.36 0 {} {}
12 1786980484.36 1 None {'1': 0, '0': 0}
12 1786980484.36 5 None {'1': 1, '0': 0, '3': 0, '4': 0}
12 1786980484.36 8 None {'1': 1, '0': 0, '3': 3, '4': 0}
12 1786980484.36 24 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 0, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
12 1786980484.36 28 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
12 1786980484.361 36 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
12 1786980484.361 46 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
12 1786980484.361 56 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
12 1786980484.361 66 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
12 1786980484.361 72 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
12 1786980484.361 89 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
12 1786980484.361 101 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 16, '2': 0}
12 1786980484.361 107 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 11, '6': 0, '11': 9, '12': 16, '2': 0}
12 1786980484.361 117 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 11, '6': 5, '11': 9, '12': 16, '2': 0}
