ID TIME n private balances
3 1786987051.733 0 {} {}
3 1786987051.733 11 {} {'3': 0, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
3 1786987051.733 17 {} {'3': 11, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
3 1786987051.733 23 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
3 1786987051.733 25 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 5, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
3 1786987051.733 50 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 0, '11': 0, '7': 0, '8': 0, '16': 0}
3 1786987051.734 58 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 0}
3 1786987051.734 69 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 7}
3 1786987051.734 72 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 17}
3 1786987051.734 92 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 19}
3 1786987051.734 96 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 0, '16': 19}
3 1786987051.734 101 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
3 1786987051.734 108 None {'3': 20, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
