ID TIME n private balances
10 1787164433.845 0 {} {}
10 1787164433.845 0 None {}
10 1787164433.845 1 None {'1': 0}
10 1787164433.845 2 None {'1': 0, '4': 0}
10 1787164433.845 3 None {'1': 0, '4': 0, '10': 0}
10 1787164433.845 4 None {'1': 0, '4': 0, '10': 0, '2': 0}
10 1787164433.845 5 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0}
10 1787164433.845 6 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0}
10 1787164433.845 7 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0}
10 1787164433.845 8 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0}
10 1787164433.846 9 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0}
10 1787164433.846 10 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0}
10 1787164433.846 11 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0}
10 1787164433.846 12 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
10 1787164433.846 13 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
10 1787164433.846 14 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
10 1787164433.846 15 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0}
10 1787164433.846 16 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
10 1787164433.846 17 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
10 1787164433.846 18 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
10 1787164433.846 19 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
10 1787164433.846 20 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
10 1787164433.846 21 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
10 1787164433.846 22 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
10 1787164433.846 23 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
10 1787164433.846 24 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
10 1787164433.846 25 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
10 1787164433.846 26 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
10 1787164433.846 27 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
