ID TIME n private balances
6 1786987522.043 0 {} {}
6 1786987522.043 2 None {'2': 0, '0': 0, '1': 0}
6 1786987522.043 16 None {'2': 2, '0': 0, '1': 0, '16': 0, '17': 0, '9': 0, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0}
6 1786987522.043 27 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 0, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
6 1786987522.043 33 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 10, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
6 1786987522.043 40 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
6 1786987522.043 52 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 0, '18': 0, '6': 0, '13': 0}
6 1786987522.043 53 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
6 1786987522.043 54 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
6 1786987522.043 55 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
6 1786987522.043 94 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
6 1786987522.043 107 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
6 1786987522.043 110 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 12, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
6 1786987522.043 124 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 14, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
6 1786987522.043 137 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 13, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 14, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
6 1786987522.043 145 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 13, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 12, '10': 14, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
