ID TIME n private balances
14 1787158737.371 0 {} {}
14 1787158737.371 0 None {}
14 1787158737.371 1 None {'1': 0}
14 1787158737.371 2 None {'1': 0, '2': 0}
14 1787158737.371 3 None {'1': 0, '2': 0, '3': 0}
14 1787158737.371 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
14 1787158737.371 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0}
14 1787158737.371 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0}
14 1787158737.371 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0}
14 1787158737.371 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0}
14 1787158737.371 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0}
14 1787158737.371 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0}
14 1787158737.371 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0}
14 1787158737.371 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0}
14 1787158737.371 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0}
14 1787158737.371 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0}
14 1787158737.371 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0}
14 1787158737.371 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0}
14 1787158737.371 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0}
14 1787158737.371 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0}
14 1787158737.371 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0}
14 1787158737.371 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0}
14 1787158737.371 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0}
14 1787158737.372 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
14 1787158737.372 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
14 1787158737.372 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
14 1787158737.372 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
14 1787158737.372 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0}
14 1787158737.372 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0}
14 1787158737.372 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0}
14 1787158737.372 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
14 1787158737.372 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
14 1787158737.372 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
14 1787158737.372 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
14 1787158737.372 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
14 1787158737.372 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0}
14 1787158737.372 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
14 1787158737.372 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
14 1787158737.372 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
14 1787158737.372 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
14 1787158737.372 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
14 1787158737.372 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
14 1787158737.372 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '11': 0, '12': 0, '14': 0, '20': 0, '16': 0, '18': 0, '25': 0, '17': 0, '19': 0, '21': 0, '23': 0, '24': 0, '22': 0, '4': 0, '6': 0, '15': 0}
