ID TIME n private balances
6 1786977002.056 0 {} {}
6 1786977002.056 1 None {'1': 0, '0': 0}
6 1786977002.056 4 None {'1': 1, '0': 0, '2': 0}
6 1786977002.056 6 None {'1': 1, '0': 0, '2': 2, '3': 0}
6 1786977002.056 13 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 0, '6': 0, '8': 0, '4': 0}
6 1786977002.056 18 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 0, '8': 0, '4': 0}
6 1786977002.056 24 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 0, '7': 0}
6 1786977002.056 35 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 5, '7': 0}
6 1786977002.056 39 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 5, '7': 10}
6 1786977002.056 42 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 3, '4': 5, '7': 10}
6 1786977002.056 48 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 6, '6': 4, '8': 3, '4': 5, '7': 10}
6 1786977002.056 52 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 4, '8': 3, '4': 5, '7': 10}
6 1786977002.057 55 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 7, '8': 3, '4': 5, '7': 10}
6 1786977002.057 59 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 7, '8': 3, '4': 7, '7': 10}
