ID TIME n private balances
17 1787152778.688 0 {} {}
17 1787152778.688 0 None {}
17 1787152778.688 1 None {'1': 0}
17 1787152778.688 2 None {'1': 0, '2': 0}
17 1787152778.688 3 None {'1': 0, '2': 0, '3': 0}
17 1787152778.688 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
17 1787152778.688 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
17 1787152778.688 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
17 1787152778.688 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
17 1787152778.688 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
17 1787152778.688 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0}
17 1787152778.688 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0}
17 1787152778.688 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0}
17 1787152778.688 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
17 1787152778.688 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0}
17 1787152778.688 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
17 1787152778.688 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0}
17 1787152778.688 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
17 1787152778.688 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
17 1787152778.688 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
17 1787152778.688 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
17 1787152778.688 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
17 1787152778.688 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
17 1787152778.689 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
17 1787152778.689 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
17 1787152778.689 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
17 1787152778.689 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
17 1787152778.689 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
17 1787152778.689 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
17 1787152778.689 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
17 1787152778.689 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
17 1787152778.689 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
17 1787152778.689 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
17 1787152778.689 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
17 1787152778.689 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
17 1787152778.689 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
17 1787152778.689 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
17 1787152778.689 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
