ID TIME n private balances
20 1787155456.626 0 {} {}
20 1787155456.626 0 None {}
20 1787155456.626 1 None {'1': 0}
20 1787155456.626 2 None {'1': 0, '2': 0}
20 1787155456.626 3 None {'1': 0, '2': 0, '3': 0}
20 1787155456.626 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
20 1787155456.626 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
20 1787155456.626 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
20 1787155456.626 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
20 1787155456.626 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
20 1787155456.626 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0}
20 1787155456.627 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0}
20 1787155456.627 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0}
20 1787155456.627 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0}
20 1787155456.627 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0}
20 1787155456.627 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0}
20 1787155456.627 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0}
20 1787155456.627 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0}
20 1787155456.627 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0}
20 1787155456.627 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
20 1787155456.627 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
20 1787155456.627 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
20 1787155456.628 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
20 1787155456.628 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
20 1787155456.628 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
20 1787155456.628 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
20 1787155456.628 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
20 1787155456.628 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
20 1787155456.628 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
20 1787155456.628 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
20 1787155456.628 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
20 1787155456.629 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
20 1787155456.629 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
20 1787155456.629 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
20 1787155456.629 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
20 1787155456.629 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
20 1787155456.629 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
20 1787155456.629 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
20 1787155456.629 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
20 1787155456.629 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
20 1787155456.63 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
