ID TIME n private balances
15 1787155705.808 0 {} {}
15 1787155705.808 0 None {}
15 1787155705.808 1 None {'1': 0}
15 1787155705.808 2 None {'1': 0, '2': 0}
15 1787155705.808 3 None {'1': 0, '2': 0, '4': 0}
15 1787155705.808 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
15 1787155705.808 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0}
15 1787155705.808 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0}
15 1787155705.808 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0}
15 1787155705.808 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0}
15 1787155705.808 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
15 1787155705.808 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
15 1787155705.808 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
15 1787155705.808 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0}
15 1787155705.808 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
15 1787155705.808 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
15 1787155705.808 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0}
15 1787155705.808 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0}
15 1787155705.808 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
15 1787155705.808 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
15 1787155705.808 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
15 1787155705.808 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
15 1787155705.809 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
15 1787155705.809 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
15 1787155705.809 35 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
15 1787155705.809 36 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
15 1787155705.809 37 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
15 1787155705.809 38 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
15 1787155705.809 39 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0, '20': 0}
15 1787155705.809 40 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0, '20': 0}
15 1787155705.809 41 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0, '20': 0}
15 1787155705.809 42 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0, '20': 0}
15 1787155705.809 43 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0, '20': 0}
