ID TIME n private balances
6 1786976551.226 0 {} {}
6 1786976551.226 0 None {}
6 1786976551.226 4 None {'5': 0, '0': 0, '6': 0, '3': 0, '1': 0}
6 1786976551.226 8 None {'5': 3, '0': 0, '6': 0, '3': 0, '1': 0, '2': 0}
6 1786976551.226 15 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 0, '8': 0, '7': 0}
6 1786976551.226 22 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 0}
6 1786976551.226 30 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
6 1786976551.226 37 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
6 1786976551.226 38 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
6 1786976551.226 41 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
6 1786976551.226 46 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
6 1786976551.226 51 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 4, '7': 6}
6 1786976551.226 57 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 4, '7': 10}
