ID TIME n private balances
1 1787161806.616 0 {} {}
1 1787161806.616 0 None {}
1 1787161806.616 1 None {'2': 0}
1 1787161806.616 2 None {'2': 0, '1': 0}
1 1787161806.617 3 None {'2': 0, '1': 0, '9': 0}
1 1787161806.617 4 None {'2': 0, '1': 0, '9': 0}
1 1787161806.617 5 None {'2': 0, '1': 0, '9': 0, '4': 0}
1 1787161806.617 6 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
1 1787161806.617 7 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
1 1787161806.617 8 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
1 1787161806.617 9 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
1 1787161806.617 10 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
1 1787161806.617 11 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
1 1787161806.617 12 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
1 1787161806.617 13 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
1 1787161806.617 14 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
1 1787161806.617 15 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
1 1787161806.617 16 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
1 1787161806.617 17 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
1 1787161806.617 18 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
1 1787161806.617 19 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
1 1787161806.617 20 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
1 1787161806.617 21 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
1 1787161806.617 22 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0}
1 1787161806.617 23 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
1 1787161806.617 24 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
1 1787161806.617 25 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
1 1787161806.617 26 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
1 1787161806.617 27 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
